ComplaintID,UserName,Category,Description,Date,Priority,Status
1,EG225364,Hostel,Light out in Room 118,2/23/2025 10:02:00 PM,5,Informed to Warden -Dean
2,EG225364,Academic,Auditorium Projectors not working,2/23/2025 10:02:00 PM,1,Informed to Technician -Dean
3,EG225364,Sport,Need more shuttlecocks for Badmintonn,2/23/2025 10:02:00 PM,1,Pending
4,EG225364,Academic,Projectors Not Working,3/3/2025 4:21:00 PM,4,Pending
5,EG225420,Canteen,Broken fridge in Canteen,2/6/2025 11:33:00 AM,3,Informed to Canteen Coordinator -Dean
6,EG214995,Canteen,No vegetarian options available,2/25/2025 11:33:00 AM,1,Informed to Canteen Coordinator -Dean
7,EG225157,Library,Internet connection is slow,2/18/2025 11:33:00 AM,1,Pending
8,EG225251,Sport,No net for volleyball court,2/9/2025 11:33:00 AM,5,Informed to Warden -Dean
9,EG225391,Canteen,Not enough seating,2/22/2025 11:33:00 AM,2,Pending
10,EG225200,Canteen,No stock of water bottles,2/6/2025 11:33:00 AM,2,Pending
11,EG225294,Sport,Need more shuttlecocks for Badminton,2/12/2025 11:33:00 AM,1,Informed to AR -Dean
12,EG214990,Canteen,No coffee available,2/14/2025 11:33:00 AM,1,Informed to Technician -Dean
13,EG225178,Hostel,Fan not working in Room 205,2/6/2025 11:33:00 AM,4,Informed to Technician -Dean
14,EG224997,Sport,Basketball hoop is damaged,2/22/2025 11:33:00 AM,3,Pending
15,EG225062,Hostel,Water heater not working in Room 101,2/26/2025 11:33:00 AM,5,Informed to AR -Dean
16,EG214992,Canteen,Canteen timings not displayed,2/21/2025 11:33:00 AM,3,Informed to AR -Dean
17,EG225157,Academic,No seating arrangement for students,2/7/2025 11:33:00 AM,5,Informed to AR -Dean
18,EG225240,Library,Lack of reference books,2/17/2025 11:33:00 AM,4,Informed to Warden -Dean
19,EG214990,Library,Lack of study space,2/11/2025 11:33:00 AM,2,Informed to Technician -Dean
20,EG225175,Hostel,No electricity in Room 309,2/9/2025 11:33:00 AM,3,Informed to Warden -Dean
21,EG225329,Library,Printing machine out of service,2/24/2025 11:33:00 AM,2,Informed to Warden -Dean
22,EG214995,Sport,Gym equipment needs maintenance,3/3/2025 11:33:00 AM,3,Informed to Canteen Coordinator -Dean
23,EG225175,Hostel,Toilet door is broken in Hostel 1,2/27/2025 11:33:00 AM,2,Informed to Technician -Dean
24,EG225062,Sport,No net for volleyball court,2/19/2025 11:33:00 AM,1,Informed to AR -Dean
25,EG214997,Sport,Basketball hoop is damaged,2/20/2025 11:33:00 AM,2,Informed to Warden -Dean
26,EG225131,Sport,Gym equipment needs maintenance,2/20/2025 11:33:00 AM,4,Informed to Warden -Dean
27,EG214994,Canteen,No stock of water bottles,2/23/2025 11:33:00 AM,2,Informed to AR -Dean
28,EG214994,Hostel,Wi-Fi not working in Hostel Building A,2/17/2025 11:33:00 AM,2,Pending
29,EG225041,Hostel,Fan not working in Room 205,2/28/2025 11:33:00 AM,3,Informed to Warden -Dean
30,EG224997,Canteen,Food too spicy,2/6/2025 11:33:00 AM,2,Informed to AR -Dean
31,EG214992,Sport,No net for volleyball court,2/15/2025 11:33:00 AM,3,Pending
32,EG225002,Hostel,Wi-Fi not working in Hostel Building A,2/20/2025 11:33:00 AM,4,Pending
33,EG214997,Hostel,No water in Bathroom 3,2/28/2025 11:33:00 AM,2,Pending
34,EG225251,Academic,Auditorium Projectors not working,2/12/2025 11:33:00 AM,5,Informed to Warden -Dean
35,EG225167,Hostel,Light out in Room 118,2/15/2025 11:33:00 AM,4,Informed to Canteen Coordinator -Dean
36,EG225131,Hostel,Light out in Room 118,2/14/2025 11:33:00 AM,3,Informed to Technician -Dean
37,EG214999,Canteen,No coffee available,2/19/2025 11:33:00 AM,3,Pending
